Gabor Kiraly,Tor,24,Hertha BSC,
Michael Hartmann,Abwehr,26,Hertha BSC,
Kostas Konstantinidis,Abwehr,27,Hertha BSC,
Marko Rehmer,Abwehr,28,Hertha BSC,
Anthony Sanneh,Abwehr,29,Hertha BSC,
Josip Simunic,Abwehr,22,Hertha BSC,
Dick Burik van,Abwehr,26,Hertha BSC,
Stefan Beinlich,Mittelfeld,28,Hertha BSC,
Pal Dardai,Mittelfeld,24,Hertha BSC,
Sebastian Deisler,Mittelfeld,20,Hertha BSC,
Benjamin Köhler,Mittelfeld,19,Hertha BSC,
Rob Maas,Mittelfeld,30,Hertha BSC,
Thorben Marx,Mittelfeld,19,Hertha BSC,
Andreas Schmidt,Mittelfeld,26,Hertha BSC,
René Tretschok,Mittelfeld,31,Hertha BSC,
Sixten Veit,Mittelfeld,30,Hertha BSC,
Dariusz Wosz,Mittelfeld,31,Hertha BSC,
Alves Alex,Sturm,25,Hertha BSC,
Ali Daei,Sturm,31,Hertha BSC,
Kai Michalke,Sturm,24,Hertha BSC,
Michael Preetz,Sturm,32,Hertha BSC,
Piotr Reiss,Sturm,28,Hertha BSC,
Bryan Roy,Sturm,30,Hertha BSC,
Eyjolfur Sverrisson,Sturm,31,Hertha BSC,
Andreas Thom,Sturm,34,Hertha BSC,
Sead Zilic,Sturm,17,Hertha BSC,
Thomas Ernst,Tor,32,VfL Bochum,
Rein Duijnhoven van,Tor,32,VfL Bochum,
Christian Vander,Tor,19,VfL Bochum,
Michael Bemben,Abwehr,24,VfL Bochum,
Sören Colding,Abwehr,27,VfL Bochum,
Frank Fahrenhorst,Abwehr,22,VfL Bochum,
Paul Freier,Abwehr,21,VfL Bochum,
Zoran Mamic,Abwehr,28,VfL Bochum,
Martin Meichelbeck,Abwehr,23,VfL Bochum,
Damir Milinovic,Abwehr,27,VfL Bochum,
Hilko Ristau,Abwehr,26,VfL Bochum,
Rouven Schröder,Abwehr,24,VfL Bochum,
Axel Sundermann,Abwehr,32,VfL Bochum,
Samir Toplak,Abwehr,30,VfL Bochum,
Yildiray Bastürk,Mittelfeld,21,VfL Bochum,
Delron Buckley,Mittelfeld,22,VfL Bochum,
Ante Covic,Mittelfeld,24,VfL Bochum,
Mirko Dickhaut,Mittelfeld,29,VfL Bochum,
Matthias Lust,Mittelfeld,30,VfL Bochum,
Sergei Mandreko,Mittelfeld,29,VfL Bochum,
Thomas Reis,Mittelfeld,26,VfL Bochum,
Mike Rietpietsch,Mittelfeld,26,VfL Bochum,
Sebastian Schindzielorz,Mittelfeld,21,VfL Bochum,
Olaf Schreiber,Mittelfeld,30,VfL Bochum,
Thomas Stickroth,Mittelfeld,35,VfL Bochum,
Henryk Baluszynski,Sturm,28,VfL Bochum,
Thomas Christiansen,Sturm,27,VfL Bochum,
Zdravko Drincic,Sturm,28,VfL Bochum,
Marijo Maric,Sturm,23,VfL Bochum,
René Müller,Sturm,26,VfL Bochum,
Peter Peschel,Sturm,28,VfL Bochum,
Sascha Siebert,Sturm,22,VfL Bochum,
Achim Weber,Sturm,31,VfL Bochum,
Frank Rost,Tor,27,Werder Bremen,
Mladen Krstajic,Abwehr,26,Werder Bremen,
Björn Schierenbeck,Abwehr,26,Werder Bremen,
Paul Stalteri,Abwehr,22,Werder Bremen,
Razundara Tjikuzu,Abwehr,20,Werder Bremen,
Bernhard Trares,Abwehr,34,Werder Bremen,
Frank Verlaat,Abwehr,32,Werder Bremen,
Andree Wiedener,Abwehr,30,Werder Bremen,
Ivica Banovic,Mittelfeld,19,Werder Bremen,
Mike Barten,Mittelfeld,26,Werder Bremen,
Frank Baumann,Mittelfeld,24,Werder Bremen,
Marco Bode,Mittelfeld,31,Werder Bremen,
Christoph Dabrowski,Mittelfeld,22,Werder Bremen,
Dieter Eilts,Mittelfeld,35,Werder Bremen,
Fabian Ernst,Mittelfeld,21,Werder Bremen,
Dirk Flock,Mittelfeld,28,Werder Bremen,
Torsten Frings,Mittelfeld,23,Werder Bremen,
Andreas Herzog,Mittelfeld,31,Werder Bremen,
Yuriy Maksymov,Mittelfeld,31,Werder Bremen,
Viktor Skripnik,Mittelfeld,30,Werder Bremen,
Raphael Wicky,Mittelfeld,23,Werder Bremen,
Ailton,Sturm,27,Werder Bremen,
Rade Bogdanovic,Sturm,30,Werder Bremen,
Dong-Gook Lee,Sturm,21,Werder Bremen,
Claudio Pizarro,Sturm,21,Werder Bremen,
Tomislav Piplica,Tor,31,Energie Cottbus,
Christian Beeck,Abwehr,28,Energie Cottbus,
Faruk Hujdurovic,Abwehr,30,Energie Cottbus,
Janos Matyus,Abwehr,25,Energie Cottbus,
Kevin McKenna,Abwehr,20,Energie Cottbus,
Jörg Scherbe,Abwehr,22,Energie Cottbus,
Vilmos Sebök,Abwehr,27,Energie Cottbus,
Tsanko Tsvetanov,Abwehr,30,Energie Cottbus,
Rudi Vata,Abwehr,30,Energie Cottbus,
Witold Wawrzyczek,Abwehr,27,Energie Cottbus,
Bruno Akrapovic,Mittelfeld,32,Energie Cottbus,
Steffen Heidrich,Mittelfeld,33,Energie Cottbus,
Moussa Latoundji,Mittelfeld,21,Energie Cottbus,
Toni Micevski,Mittelfeld,30,Energie Cottbus,
Vasile Miriuta,Mittelfeld,31,Energie Cottbus,
Laurentiu Reghecampf,Mittelfeld,24,Energie Cottbus,
Jonny Rödlund,Mittelfeld,28,Energie Cottbus,
Ronny Thielemann,Mittelfeld,26,Energie Cottbus,
Franklin,Sturm,31,Energie Cottbus,
Sebastian Helbig,Sturm,23,Energie Cottbus,
Ferenc Horvath,Sturm,27,Energie Cottbus,
Sabin Ilie,Sturm,25,Energie Cottbus,
Andrzej Kobylanski,Sturm,30,Energie Cottbus,
Antun Labak,Sturm,30,Energie Cottbus,
Philipp Laux,Tor,27,Borussia Dortmund,
Jens Lehmann,Tor,30,Borussia Dortmund,
Dede,Abwehr,22,Borussia Dortmund,
Evanilson,Abwehr,24,Borussia Dortmund,
Jörg Heinrich,Abwehr,30,Borussia Dortmund,
Jürgen Kohler,Abwehr,34,Borussia Dortmund,
Christoph Metzelder,Abwehr,19,Borussia Dortmund,
Alfred Nijhuis,Abwehr,34,Borussia Dortmund,
Stefan Reuter,Abwehr,33,Borussia Dortmund,
Christian Wörns,Abwehr,28,Borussia Dortmund,
Otto Addo,Mittelfeld,25,Borussia Dortmund,
Sead Kapetanovic,Mittelfeld,28,Borussia Dortmund,
Emmanuel Krontiris,Mittelfeld,17,Borussia Dortmund,
Christian Nerlinger,Mittelfeld,27,Borussia Dortmund,
Sunday Oliseh,Mittelfeld,25,Borussia Dortmund,
Lars Ricken,Mittelfeld,24,Borussia Dortmund,
Tomas Rosicky,Mittelfeld,19,Borussia Dortmund,
Miroslav Stevic,Mittelfeld,30,Borussia Dortmund,
Fredi Bobic,Sturm,28,Borussia Dortmund,
Heiko Herrlich,Sturm,28,Borussia Dortmund,
Victor Ikpeba,Sturm,27,Borussia Dortmund,
Giuseppe Reina,Sturm,28,Borussia Dortmund,
Derek Jan Sörensen,Sturm,28,Borussia Dortmund,
Ibrahim Tanko,Sturm,23,Borussia Dortmund,
Dirk Heinen,Tor,29,Eintracht Frankfurt,
Oka Nikolov,Tor,26,Eintracht Frankfurt,
Sven Schmitt,Tor,23,Eintracht Frankfurt,
Tommy Berntsen,Abwehr,26,Eintracht Frankfurt,
Uwe Bindewald,Abwehr,31,Eintracht Frankfurt,
Giuseppe Gemiti,Abwehr,19,Eintracht Frankfurt,
Petar Hubchev,Abwehr,36,Eintracht Frankfurt,
Torsten Kracht,Abwehr,32,Eintracht Frankfurt,
Alexander Kutschera,Abwehr,32,Eintracht Frankfurt,
Markus Lösch,Abwehr,28,Eintracht Frankfurt,
Vladimir Maljkovic,Abwehr,17,Eintracht Frankfurt,
Karel Rada,Abwehr,29,Eintracht Frankfurt,
Jens Rasiejewski,Abwehr,25,Eintracht Frankfurt,
Gerd Wimmer,Abwehr,23,Eintracht Frankfurt,
Erol Bulut,Mittelfeld,25,Eintracht Frankfurt,
Peter Deißenberger,Mittelfeld,23,Eintracht Frankfurt,
Marco Gebhardt,Mittelfeld,27,Eintracht Frankfurt,
Rolf-Christel Guié-Mien,Mittelfeld,22,Eintracht Frankfurt,
Horst Heldt,Mittelfeld,30,Eintracht Frankfurt,
Jermaine Jones,Mittelfeld,18,Eintracht Frankfurt,
Michael Mutzel,Mittelfeld,20,Eintracht Frankfurt,
Christoph Preuß,Mittelfeld,19,Eintracht Frankfurt,
Alexander Rosen,Mittelfeld,21,Eintracht Frankfurt,
Alexander Schur,Mittelfeld,29,Eintracht Frankfurt,
Thomas Sobotzik,Mittelfeld,25,Eintracht Frankfurt,
Albert Streit,Mittelfeld,20,Eintracht Frankfurt,
Stefan Zinnow,Mittelfeld,20,Eintracht Frankfurt,
Sasa Ciric,Sturm,32,Eintracht Frankfurt,
Age Jan Fjörtoft,Sturm,33,Eintracht Frankfurt,
Pawel Kryszalowicz,Sturm,26,Eintracht Frankfurt,
Thomas Reichenberger,Sturm,25,Eintracht Frankfurt,
Bachirou Salou,Sturm,29,Eintracht Frankfurt,
Ralf Schmitt,Sturm,23,Eintracht Frankfurt,
Chen Yang,Sturm,26,Eintracht Frankfurt,
Serge Branco,Unbekannt,19,Eintracht Frankfurt,
Richard Golz,Tor,32,SC Freiburg,
Boubacar Diarra,Abwehr,21,SC Freiburg,
Lars Hermel,Abwehr,29,SC Freiburg,
Levan Kobiashvili,Abwehr,23,SC Freiburg,
Oumar Kondé,Abwehr,20,SC Freiburg,
Stefan Müller,Abwehr,26,SC Freiburg,
Daniel Schumann,Abwehr,23,SC Freiburg,
Zoubaier Baya,Mittelfeld,29,SC Freiburg,
Florian Bruns,Mittelfeld,20,SC Freiburg,
Vladimir But,Mittelfeld,22,SC Freiburg,
Soumaila Coulibaly,Mittelfeld,22,SC Freiburg,
Björn Dreyer,Mittelfeld,23,SC Freiburg,
Sebastian Kehl,Mittelfeld,20,SC Freiburg,
Ralf Kohl,Mittelfeld,34,SC Freiburg,
Levan Tskitishvili,Mittelfeld,23,SC Freiburg,
Marco Weißhaupt,Mittelfeld,28,SC Freiburg,
Tobias Willi,Mittelfeld,20,SC Freiburg,
Ferydoon Zandi,Mittelfeld,21,SC Freiburg,
Andreas Zeyer,Mittelfeld,32,SC Freiburg,
Regis Dorn,Sturm,20,SC Freiburg,
Alexander Iashvili,Sturm,22,SC Freiburg,
Abder Ramdane,Sturm,26,SC Freiburg,
Adel Sellimi,Sturm,27,SC Freiburg,
Ibrahim Tanko,Sturm,23,SC Freiburg,
Jörg Butt,Tor,26,Hamburger SV,
Mathias Schober,Tor,24,HamburFerydoon Andreas Fischer,Abwehr,35,Hamburger SV,
Milan Fukal,Abwehr,25,Hamburger SV,
Ingo Hertzsch,Abwehr,23,Hamburger SV,
Jan Nico Hoogma,Abwehr,31,Hamburger SV,
Jochen Kientz,Abwehr,27,Hamburger SV,
Benjamin Kruse,Abwehr,22,Hamburger SV,
Ronald Maul,Abwehr,27,Hamburger SV,
Andrej Panadic,Abwehr,31,Hamburger SV,
Jan Sandmann,Abwehr,22,Hamburger SV,
Tomas Ujfalusi,Abwehr,22,Hamburger SV,
Sergej Barbarez,Mittelfeld,28,Hamburger SV,
Esteban Rodolfo Cardoso,Mittelfeld,31,Hamburger SV,
Thomas Doll,Mittelfeld,34,Hamburger SV,
Martin Groth,Mittelfeld,30,Hamburger SV,
Bernd Hollerbach,Mittelfeld,30,Hamburger SV,
Marcel Ketelaer,Mittelfeld,22,Hamburger SV,
Niko Kovac,Mittelfeld,28,Hamburger SV,
Mehdi Mahdavikia,Mittelfeld,23,Hamburger SV,
Harald Spörl,Mittelfeld,33,Hamburger SV,
Stig Töfting,Mittelfeld,30,Hamburger SV,
Marinus Bester,Sturm,31,Hamburger SV,
Vahid Hashemian,Sturm,24,Hamburger SV,
Marek Heinz,Sturm,22,Hamburger SV,
Erik Meijer,Sturm,30,Hamburger SV,
Roy Präger,Sturm,28,Hamburger SV,
Anthony Yeboah,Sturm,34,Hamburger SV,
Mahmut Yilmaz,Sturm,20,Hamburger SV,
Georg Koch,Tor,28,1. FC Kaiserslautern,
Roman Weidenfeller,Tor,19,1. FC Kaiserslautern,
Rainer Hauck,Abwehr,22,1. FC Kaiserslautern,
Tomasz Klos,Abwehr,27,1. FC Kaiserslautern,
Harry Koch,Abwehr,30,1. FC Kaiserslautern,
Slobodan Komljenovic,Abwehr,29,1. FC Kaiserslautern,
Hany Ramzy,Abwehr,31,1. FC Kaiserslautern,
Axel Roos,Abwehr,35,1. FC Kaiserslautern,
Michael Schjönberg,Abwehr,33,1. FC Kaiserslautern,
Marco Stark,Abwehr,19,1. FC Kaiserslautern,
Jeff Strasser,Abwehr,25,1. FC Kaiserslautern,
Murat Yakin,Abwehr,25,1. FC Kaiserslautern,
Silvio Adzic,Mittelfeld,19,1. FC Kaiserslautern,
Mario Basler,Mittelfeld,31,1. FC Kaiserslautern,
Nenad Bjelica,Mittelfeld,28,1. FC Kaiserslautern,
Andreas Buck,Mittelfeld,32,1. FC Kaiserslautern,
Youri Djorkaeff,Mittelfeld,32,1. FC Kaiserslautern,
Manuel José Dominguez,Mittelfeld,26,1. FC Kaiserslautern,
Dimitrios Grammozis,Mittelfeld,22,1. FC Kaiserslautern,
Marian Hristov,Mittelfeld,27,1. FC Kaiserslautern,
Ratinho,Mittelfeld,29,1. FC Kaiserslautern,
Rüdiger Ziehl,Mittelfeld,22,1. FC Kaiserslautern,
Miroslav Klose,Sturm,22,1. FC Kaiserslautern,
Vratislav Lokvenc,Sturm,26,1. FC Kaiserslautern,
Olaf Marschall,Sturm,34,1. FC Kaiserslautern,
Jörgen Pettersson,Sturm,24,1. FC Kaiserslautern,
Marco Reich,Sturm,22,1. FC Kaiserslautern,
Igli Tare,Sturm,27,1. FC Kaiserslautern,
Marco Toppmöller,Sturm,22,1. FC Kaiserslautern,
Alexander Bade,Tor,29,1. FC Köln,
