Christian Fiedler,Tor,30,Hertha BSC,0,0,0,4,10,2,4,6,-2,8,0,2,4,4,2,2,2,2,0,0,-2,2,2,2,4,2,2,4,4,6,2,-2,-2,4
Gerhard Tremmel,Tor,26,Hertha BSC,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sofian Chahed,Abwehr,22,Hertha BSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-4,-4,0,7,3,-4,2,2,2,-2,-4,0,-2
Malik Fathi,Abwehr,21,Hertha BSC,0,-2,0,2,0,1,2,2,-2,5,-1,4,2,0,2,0,0,-2,-4,2,-12,0,0,0,3,2,2,2,2,2,0,-10,0,-2
Arne Friedrich,Abwehr,26,Hertha BSC,5,0,0,7,0,-2,2,-2,-2,-2,0,2,-6,0,2,0,4,0,2,6,-12,0,-6,-6,6,2,-2,0,0,0,-2,-8,2,-2
Gilberto,Abwehr,29,Hertha BSC,-6,-2,0,11,-9,0,2,-2,2,0,0,0,0,0,0,-2,-2,0,0,0,0,-9,0,-6,2,-6,2,-2,7,-2,2,0,-3,0
Alexander Madlung,Abwehr,23,Hertha BSC,2,0,0,0,0,0,11,-2,-6,0,0,2,0,0,0,-2,9,0,-5,0,0,1,-12,0,0,0,0,0,0,0,-2,0,11,0
Christopher Samba,Abwehr,21,Hertha BSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0
Josip Simunic,Abwehr,27,Hertha BSC,2,2,-6,4,4,4,4,2,-6,0,-2,0,-2,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,-2,0,0,2,-13
Dick Burik van,Abwehr,31,Hertha BSC,2,0,2,4,2,-4,0,0,0,2,-2,4,-6,-2,-2,-10,0,7,-2,2,0,-2,0,0,2,2,-2,4,2,2,-2,0,0,0
Yildiray Bastürk,Mittelfeld,26,Hertha BSC,0,0,-6,0,-4,-4,5,6,-6,0,0,0,-4,6,12,8,0,-4,-6,4,-4,-6,8,-1,12,-2,5,7,5,0,4,0,0,0
Ellery Cairo,Mittelfeld,26,Hertha BSC,0,0,0,-1,0,-1,0,0,0,0,6,2,-6,-2,0,0,0,-1,-2,-2,-2,0,-6,0,0,0,1,0,0,0,0,-6,-6,-2
Pal Dardai,Mittelfeld,29,Hertha BSC,0,0,0,0,2,0,0,10,-2,0,4,4,-6,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,8
Ashkan Dejagah,Mittelfeld,19,Hertha BSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niko Kovac,Mittelfeld,33,Hertha BSC,-2,0,0,0,4,-2,2,0,-6,0,0,0,0,8,2,0,-2,-4,-4,2,2,0,0,0,0,0,2,0,0,0,6,-2,10,2
Marcelinho,Mittelfeld,30,Hertha BSC,4,-1,-4,-2,0,5,6,2,0,14,11,8,-6,1,9,-13,0,-6,-3,-4,0,-2,-4,-8,7,-6,-6,14,-1,2,1,4,11,0
Thorben Marx,Mittelfeld,24,Hertha BSC,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-6,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0
Andreas Neuendorf,Mittelfeld,30,Hertha BSC,0,0,-6,0,2,-4,0,0,-6,0,0,0,0,0,0,0,1,-4,0,0,-2,0,0,-6,0,0,0,0,0,0,0,-2,-1,0
Andreas Schmidt,Mittelfeld,31,Hertha BSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0
Oliver Schröder,Mittelfeld,25,Hertha BSC,-2,8,0,0,0,0,0,0,0,0,-2,0,2,0,0,0,0,-2,0,0,0,0,0,-2,-2,0,-2,0,-2,-4,0,0,0,0
Kevin-Prince Boateng,Sturm,18,Hertha BSC,0,2,0,0,0,0,0,0,0,0,0,0,-2,-2,2,2,-4,-2,1,2,0,0,3,3,7,-4,0,0,2,0,-2,2,-2,0
Solomon Okoronkwo,Sturm,18,Hertha BSC,0,0,-4,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,-2,0,0,0,0,0,0,0,-6,0,0,3
Marko Pantelic,Sturm,26,Hertha BSC,0,0,0,7,2,5,2,-1,-2,8,-6,8,-2,-4,-1,-2,-2,-4,0,0,0,-6,0,10,2,5,14,2,3,-4,-2,-1,7,0
Nando Rafael,Sturm,21,Hertha BSC,-1,-6,-6,0,0,3,0,0,-4,-6,3,10,-6,-6,0,0,0,0,-6,0,-4,-2,0,0,0,0,0,14,-2,-2,-6,-4,1,3
Vaclav Sverkos,Sturm,21,Hertha BSC,-2,-6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,-6,-2,-3,-3,-6,-8,0,0,0,0,0,0,0,0,0,0
Artur Wichniarek,Sturm,28,Hertha BSC,3,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-2,0,0,0,0,0,0,0,0,-6,-6,0,-4,0,0,0
Dennis Eilhoff,Tor,23,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
Mathias Hain,Tor,32,Arminia Bielefeld,-4,4,2,5,4,4,4,2,8,6,6,0,4,4,6,-2,2,4,0,2,2,-8,6,6,2,2,4,4,2,2,4,-6,4,0
Petr Gabriel,Abwehr,32,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-2,3,0,-2
Bernd Korzynietz,Abwehr,25,Arminia Bielefeld,-4,-2,2,-2,-2,-2,-4,0,-2,2,4,-6,0,-2,-2,0,2,2,0,-4,0,0,3,-4,2,-4,-2,-2,5,0,-4,2,0,2
Borges Marcio,Abwehr,32,Arminia Bielefeld,-6,2,0,2,2,-2,-4,-2,11,0,4,-2,2,0,0,-2,-2,2,2,-6,2,0,2,-2,2,0,4,0,0,0,0,0,0,0
Tobias Rau,Abwehr,23,Arminia Bielefeld,-6,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,-4,-8,0
Markus Schuler,Abwehr,28,Arminia Bielefeld,0,0,0,-2,-2,-2,-6,0,2,0,0,-4,-2,0,-6,2,5,0,0,0,0,0,4,2,2,-2,0,-2,2,-4,-2,-2,0,-2
Heiko Westermann,Abwehr,21,Arminia Bielefeld,-4,2,0,0,2,-6,-6,2,13,0,0,-2,-2,2,2,-2,0,2,2,-2,2,-2,4,-2,2,-2,2,2,9,2,0,2,0,-2
Detlev Dammeier,Mittelfeld,36,Arminia Bielefeld,-4,0,0,0,-2,-2,0,0,0,0,0,0,-2,0,2,2,7,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Danneberg,Mittelfeld,19,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2
Leon Diego,Mittelfeld,21,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Fink,Mittelfeld,23,Arminia Bielefeld,-2,2,2,0,-2,2,-6,-2,3,6,8,-4,2,2,0,0,16,2,4,1,2,0,-2,-4,0,-2,-2,-2,0,0,0,-2,-4,0
Rüdiger Kauf,Mittelfeld,30,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,8,0,2,-2,-2,0,-2,0,0,0,-2,0
David Kobylik,Mittelfeld,24,Arminia Bielefeld,0,0,0,0,0,-4,-6,-3,5,-6,3,-6,0,0,-4,-4,12,-2,-2,-6,-2,-6,0,-6,0,-4,0,0,0,-2,-4,0,-6,4
Nebojsa Krupnikovic,Mittelfeld,31,Arminia Bielefeld,7,0,14,-2,-2,-2,-4,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Radim Kucera,Mittelfeld,31,Arminia Bielefeld,0,0,0,0,0,0,2,4,4,0,4,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,-2,-4,0,-6,-2,0,2
Ioannis Masmanidis,Mittelfeld,22,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,-4,-6,-6,-6,0,-6,-1,-4,0,-2,-2,-6,-4
Roberto Pinto,Mittelfeld,26,Arminia Bielefeld,0,0,0,4,-6,0,-4,0,0,0,0,-6,0,2,-6,0,0,0,0,0,0,0,0,-2,0,-6,0,0,0,-8,-2,0,-6,6
Massimilian Porcello,Mittelfeld,25,Arminia Bielefeld,0,2,-2,-4,0,-6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamil Vacek,Mittelfeld,18,Arminia Bielefeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaac Boakye,Sturm,23,Arminia Bielefeld,0,0,-2,0,-4,0,-8,5,1,-2,15,-6,5,-2,-2,5,0,0,7,5,14,0,0,0,0,0,0,0,0,0,-2,0,0,0
Radomir Djalovic,Sturm,22,Arminia Bielefeld,0,0,0,0,-8,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,7,-6,0,0,0,-6,0,-2,-4,1
Marco Küntzel,Sturm,29,Arminia Bielefeld,-4,-4,0,0,0,0,0,-2,0,-4,-2,-6,0,-4,0,0,0,0,3,0,1,-2,-6,0,-2,-6,0,0,0,-4,0,5,0,0
Fatmir Vata,Sturm,33,Arminia Bielefeld,-2,-2,5,0,0,0,0,0,0,0,1,-4,-2,-6,0,3,0,-4,0,0,0,-4,4,-2,5,-6,-4,5,-2,0,0,-2,-2,0
Artur Wichniarek,Sturm,28,Arminia Bielefeld,3,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-2,0,0,0,0,0,0,0,0,-6,-6,0,-4,0,0,0
Sibusiso Zuma,Sturm,30,Arminia Bielefeld,6,-2,2,-6,0,0,-4,0,11,11,11,-6,7,2,0,0,0,0,0,0,0,-6,-4,0,-4,-4,-2,0,0,0,0,0,0,0
Andreas Reinke,Tor,36,Werder Bremen,2,8,2,2,-4,2,6,4,4,4,2,-2,2,2,-6,-4,6,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Vander,Tor,24,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Tim Wiese,Tor,23,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,2,2,-4,-2,8,2,6,2,4,4,2,2
Frank Fahrenhorst,Abwehr,27,Werder Bremen,0,0,0,0,0,0,0,0,0,-8,0,0,2,-2,4,-2,0,7,-2,4,0,0,5,0,-6,-6,-2,2,4,2,2,-2,3,4
Naldo,Abwehr,22,Werder Bremen,-2,2,4,0,4,4,4,2,0,4,4,-6,9,-6,0,11,-2,-2,-6,4,-4,0,6,0,-6,-10,2,2,4,4,2,-2,2,3
Patrick Owomoyela,Abwehr,25,Werder Bremen,0,-2,4,2,2,-2,2,4,0,2,-2,-6,5,-3,0,0,4,0,0,2,0,2,2,0,-6,-8,0,0,-2,-3,0,-4,0,-2
Petri Pasanen,Abwehr,24,Werder Bremen,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-4,0,0,-2,-2,-2,0,-2,2,2,2
Jerome Polenz,Abwehr,18,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Schulz,Abwehr,22,Werder Bremen,-2,0,-1,2,-6,0,0,-2,-2,0,0,-2,2,0,-2,0,0,2,0,2,-2,-6,-2,2,-4,-2,-6,0,-2,-2,2,-2,0,-2
Davala Ümit,Abwehr,32,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jelle Damme van,Abwehr,21,Werder Bremen,0,0,0,0,0,7,-2,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon Andreasen,Mittelfeld,22,Werder Bremen,0,0,2,0,6,0,0,0,-2,0,2,-6,0,0,-2,-2,2,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0
Frank Baumann,Mittelfeld,29,Werder Bremen,6,0,-4,2,-2,-6,0,2,2,0,2,0,10,-2,6,-2,2,-2,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,0,0
Tim Borowski,Mittelfeld,25,Werder Bremen,0,5,6,6,0,-6,-2,10,9,-2,19,9,19,4,10,0,0,-2,-2,0,-6,2,4,2,-6,3,-1,-2,8,-4,-2,4,16,-2
Torsten Frings,Mittelfeld,28,Werder Bremen,5,2,6,8,10,1,6,0,6,2,10,2,2,-3,0,3,0,2,6,4,2,6,0,6,-4,0,-6,0,0,0,0,0,2,2
Aaron Hunt,Mittelfeld,18,Werder Bremen,0,0,0,0,0,0,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Jensen,Mittelfeld,26,Werder Bremen,0,0,2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,7,-4,0,0,0,-2,-8,-2,-6,-6,6,0,2,-4,5,-2
Pekka Lagerblom,Mittelfeld,22,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johan Micoud,Mittelfeld,32,Werder Bremen,3,0,0,6,11,-2,2,3,3,-8,8,-2,3,4,7,13,10,-1,6,2,-6,0,7,-2,-6,0,12,-2,8,-2,4,15,0,0
Jurica Vranjes,Mittelfeld,25,Werder Bremen,-2,6,0,4,0,0,0,-2,0,-2,0,0,0,2,0,0,2,0,0,-4,0,0,0,-4,-10,-6,2,2,0,2,0,0,0,0
Ivan Klasnic,Sturm,25,Werder Bremen,14,7,7,11,11,0,5,2,15,-2,-2,0,0,0,0,1,0,-6,8,-2,-6,5,5,-2,-6,-6,0,-4,1,0,-2,3,14,5
Miroslav Klose,Sturm,27,Werder Bremen,15,8,0,14,9,0,7,0,19,0,10,11,17,0,0,12,6,0,0,0,0,0,5,3,-4,5,10,6,10,-4,-2,16,18,10
Nelson Valdez,Sturm,21,Werder Bremen,0,0,0,0,0,0,0,9,1,-2,0,2,2,7,5,2,-2,-4,12,0,-2,3,0,0,0,2,19,-4,-2,1,2,-2,-2,0
Dennis Gentenaar,Tor,29,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2,0,6,6,6,2,10,4,0
Roman Weidenfeller,Tor,24,Borussia Dortmund,0,-2,4,2,6,2,2,8,2,0,2,6,6,4,4,8,2,-2,10,6,6,8,6,0,0,0,2,0,0,0,0,0,0,0
Markus Brzenska,Abwehr,21,Borussia Dortmund,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,0,0,0,-2,4,9,2,0,4,-4,2,2,0,0,1,-2,2,0,-4,-4
Dede,Abwehr,27,Borussia Dortmund,-2,2,0,2,-2,2,0,-2,-4,0,3,-6,2,-2,0,0,0,-2,0,-2,0,-2,2,-2,0,13,3,-6,0,6,7,-1,2,-2
Philipp Degen,Abwehr,22,Borussia Dortmund,0,-6,4,0,-4,-2,-6,2,0,0,1,0,0,2,-6,-2,0,1,0,6,-2,-2,-2,-4,-2,4,-4,0,0,-2,2,-4,0,7
Uwe Hünemeier,Abwehr,19,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Christoph Metzelder,Abwehr,24,Borussia Dortmund,-4,-6,-2,0,-2,3,1,6,-8,5,0,0,2,0,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,2,0,0,2,-6,-2,0
Christian Wörns,Abwehr,33,Borussia Dortmund,-2,2,2,4,-4,2,-2,0,-6,2,2,-2,0,2,2,0,0,11,2,2,2,4,4,11,4,2,4,3,0,2,2,7,0,0
Delron Buckley,Mittelfeld,27,Borussia Dortmund,-4,-8,0,-2,0,0,0,0,0,-8,0,-8,-2,0,-2,-8,-4,0,0,0,0,0,-6,2,0,3,0,-6,0,-6,0,-10,0,0
Nizamettin Caliskan,Mittelfeld,18,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Sebastian Kehl,Mittelfeld,25,Borussia Dortmund,0,0,0,6,-4,-6,2,2,0,6,8,-2,2,0,0,-2,6,2,4,-4,-2,0,-2,-1,2,2,8,0,-6,0,0,-2,-2,0
Florian Kringe,Mittelfeld,22,Borussia Dortmund,-2,-1,0,-2,0,-6,-2,-6,-2,2,4,-2,3,2,2,-2,8,0,0,0,0,0,-2,-6,-2,6,8,-6,-6,-2,12,-6,-2,-2
Andre Marc Kruska,Mittelfeld,18,Borussia Dortmund,0,0,0,-2,0,0,0,0,0,0,2,-2,4,2,-2,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lars Ricken,Mittelfeld,29,Borussia Dortmund,0,0,6,14,-6,-1,-2,-6,-5,-2,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomas Rosicky,Mittelfeld,24,Borussia Dortmund,5,4,9,0,-4,0,0,0,-2,2,-2,-2,5,5,-2,-9,0,9,2,2,0,0,-6,0,0,0,14,8,-4,0,0,8,-2,0
Nuri Sahin,Mittelfeld,16,Borussia Dortmund,2,-2,0,0,0,0,0,0,0,-2,2,-2,2,10,2,-2,-1,0,-2,-4,-2,0,0,-6,-2,-1,0,-2,-3,0,-1,-6,0,6
Kosi Saka,Mittelfeld,19,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Amoah,Sturm,24,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,-2,-6,-8,-10,0
Salvatore Gambino,Sturm,21,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,-2,-2,-2,-6,0,-6,0,0,0,0,0,0,0,0,3,0
Jan Koller,Sturm,32,Borussia Dortmund,8,-4,-6,0,5,9,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12
David Odonkor,Sturm,21,Borussia Dortmund,0,0,0,7,5,0,0,2,2,-1,0,3,-2,10,-6,2,0,2,-6,0,2,2,-6,-2,-2,4,-2,-6,0,-6,2,-8,-6,-2
Euzebiusz Smolarek,Sturm,24,Borussia Dortmund,3,1,-6,-1,10,3,-2,-2,19,-2,5,-4,12,-2,-4,-6,-2,10,-4,-4,-2,-6,-6,-2,-4,-2,11,-6,-6,-4,-2,-6,-10,-2
Marcus Steegmann,Sturm,24,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedric Gun der van,Sturm,26,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sven Beuckert,Tor,31,MSV Duisburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Georg Koch,Tor,33,MSV Duisburg,6,-4,6,2,-2,2,4,6,10,2,6,8,2,2,6,4,-2,6,6,2,2,4,2,-4,8,-4,2,2,2,0,4,-2,8,12
Necat Aygün,Abwehr,25,MSV Duisburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0
Thomas Baelum,Abwehr,27,MSV Duisburg,4,-8,-2,-2,-4,2,-2,-4,-6,-6,2,-6,-4,-6,-4,0,-4,-2,0,-4,0,-6,0,0,2,-10,2,-4,0,0,-6,-2,0,-2
Marino Biliskov,Abwehr,29,MSV Duisburg,0,0,0,0,0,7,4,-2,-4,-6,0,-6,-6,0,0,0,0,-2,0,2,2,-16,0,0,0,0,-6,-2,-2,0,-6,-6,-2,-2
Alexander Bugera,Abwehr,26,MSV Duisburg,-2,-6,-4,0,0,0,2,-4,-4,-2,7,-6,0,0,2,0,0,0,0,0,-1,0,0,0,0,0,-4,-4,-2,2,-6,4,-2,2
Marco Caligiuri,Abwehr,21,MSV Duisburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-3,0,2,-6,0,-4,-2,-6,-2,-4,0,0,0,0,5,0
Alexander Meyer,Abwehr,21,MSV Duisburg,0,0,-4,2,-2,-2,2,-2,-6,-6,0,-6,-6,-2,-2,0,-4,1,-2,-2,0,-2,0,0,-2,-6,0,0,0,0,0,-2,0,0
Uwe Möhrle,Abwehr,25,MSV Duisburg,-2,6,-4,7,-4,-2,-2,-2,-2,-10,2,-4,-4,-6,-6,-4,9,-6,-2,2,0,-6,2,-6,0,-11,0,-6,4,-2,-6,-6,0,0
Razundara Tjikuzu,Abwehr,25,MSV Duisburg,0,0,0,0,0,-6,-6,0,0,-6,0,-2,-2,0,0,0,1,0,-6,2,0,-6,-2,-8,0,-8,0,0,-2,0,0,0,0,0
Carsten Wolters,Abwehr,36,MSV Duisburg,2,-6,0,-2,-2,0,0,-2,-2,-8,0,0,0,-2,0,-2,-4,0,0,0,0,0,0,-6,0,0,2,-2,0,0,0,0,-2,0
Markus Anfang,Mittelfeld,31,MSV Duisburg,0,0,0,0,0,0,0,-2,0,0,6,-4,-6,-2,0,0,0,0,0,0,-2,0,0,-2,-6,0,0,0,0,-6,0,0,0,0
Adam Bodzek,Mittelfeld,19,MSV Duisburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,-8,-4,3,0,0,0,0,-6,-6,0,0
Nasir Kasmi El,Mittelfeld,22,MSV Duisburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivica Grlic,Mittelfeld,29,MSV Duisburg,-2,0,0,-2,-4,9,0,0,0,-10,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2
Markus Hausweiler,Mittelfeld,29,MSV Duisburg,0,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Markus Kurth,Mittelfeld,32,MSV Duisburg,3,0,6,-1,-2,-2,8,-6,0,-6,9,-4,0,-4,2,-9,0,-4,6,-2,0,0,-2,-6,-6,0,0,0,2,0,-2,3,-4,-2
Dirk Lottner,Mittelfeld,33,MSV Duisburg,0,0,0,0,-2,-2,-1,-2,-6,0,2,-6,0,3,0,0,-2,-4,0,2,-6,-1,3,0,0,0,0,0,0,0,0,0,0,0
