Christian Fiedler,Tor,30,Hertha BSC,0,0,0,4,10,2,4,6,-2,8,0,2,4,4,2,2,2,2,0,0,-2,2,2,2,4,2,2,4,4,6,2,-2,-2,4
Lucio,Abwehr,27,Bayern München,2,2,4,9,4,2,-2,13,6,2,11,-2,2,0,0,2,6,4,2,-2,2,0,2,2,0,0,4,-4,0,2,-2,7,2,3
Willy Sagnol,Abwehr,28,Bayern München,4,3,6,3,3,4,0,2,0,2,4,2,-4,2,2,2,0,5,5,0,0,3,2,-4,0,3,0,7,-2,2,1,0,2,1
Michael Ballack,Mittelfeld,28,Bayern München,-2,6,9,8,0,0,-6,0,-2,10,4,2,0,0,0,8,0,10,10,-4,8,6,16,-3,2,-2,0,-1,-2,8,0,0,-1,8
Sebastian Deisler,Mittelfeld,25,Bayern München,-4,0,0,0,-6,-2,0,-6,0,0,3,0,-2,4,-12,0,0,0,0,-4,0,0,8,-6,0,0,0,0,0,0,0,0,0,0
Julio Santos dos,Mittelfeld,22,Bayern München,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Owen Hargreaves,Mittelfeld,24,Bayern München,12,4,2,6,0,0,0,0,0,0,0,0,0,2,2,0,-4,0,0,0,0,0,0,0,0,2,-2,-2,0,2,2,5,0,0
Jens Jeremies,Mittelfeld,31,Bayern München,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ali Karimi,Mittelfeld,26,Bayern München,2,13,0,-2,-4,7,-6,-2,0,0,0,0,0,-2,0,-3,6,0,0,-6,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Andreas Ottl,Mittelfeld,20,Bayern München,0,-2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Hasan Salihamidzic,Mittelfeld,28,Bayern München,-2,1,0,0,0,-2,-6,0,-4,0,0,0,0,0,0,0,0,7,-2,0,0,0,0,-2,-2,6,11,-2,-6,-2,0,0,0,0
Mehmet Scholl,Mittelfeld,34,Bayern München,0,0,4,0,0,2,0,3,0,3,0,0,-6,0,0,0,0,0,0,0,0,0,0,4,0,0,-2,0,0,10,0,0,0,0
Bastian Schweinsteiger,Mittelfeld,21,Bayern München,0,0,0,2,-2,0,0,2,0,4,-1,8,-6,7,-2,0,0,0,0,-4,-4,-2,-2,-2,-4,0,1,0,0,-2,-2,8,6,8
Roberto Zé,Mittelfeld,31,Bayern München,0,3,-2,0,-2,0,-6,-2,7,11,0,5,-6,0,0,3,3,2,4,0,2,-2,0,0,0,-2,-2,-4,4,0,0,2,-2,0
Paolo José Guerrero,Sturm,21,Bayern München,0,0,0,7,-6,3,-2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,18,0,-6,-8,0,-1,0,0,0,0,0,0
Roy Makaay,Sturm,30,Bayern München,12,19,7,0,-6,0,-6,-4,-4,-2,-6,5,-6,3,-6,3,-6,16,2,-4,8,2,0,-6,0,10,10,5,-4,-6,13,3,0,5
Claudio Pizarro,Sturm,26,Bayern München,0,0,-4,-2,0,0,0,0,0,3,-6,14,12,14,0,0,10,2,-2,-4,3,-2,7,-4,-6,7,3,0,-2,3,0,7,-2,0
Roque Cruz Santa,Sturm,23,Bayern München,1,-4,0,-2,0,0,0,5,5,10,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-2,2
Raphael Schäfer,Tor,26,1. FC Nürnberg,-2,6,4,6,0,6,2,2,-6,2,-2,4,0,2,4,2,4,4,2,6,2,2,-2,6,-2,6,4,2,6,8,0,2,4,6
Philipp Tschauner,Tor,19,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bartosz Bosacki,Abwehr,29,1. FC Nürnberg,-6,-2,0,0,0,0,0,2,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Cantaluppi,Abwehr,31,1. FC Nürnberg,-6,-2,-2,0,0,3,-2,7,-4,-4,-2,0,4,0,5,4,2,0,0,0,4,2,-2,-2,-4,7,2,8,6,-6,-1,3,2,0
Glauber,Abwehr,21,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,-2,-2,2,-2,-3,0,0,2,2,-2
Benjamin Lense,Abwehr,26,1. FC Nürnberg,-2,2,-4,-2,-2,-2,-2,0,-6,0,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marek Nikl,Abwehr,29,1. FC Nürnberg,0,0,-2,2,0,2,-9,0,-8,0,0,0,0,2,5,2,0,6,2,0,0,4,-2,6,-4,2,0,2,-2,-6,3,0,0,0
Thomas Paulus,Abwehr,23,1. FC Nürnberg,0,0,0,0,-2,0,2,2,-6,2,-6,0,2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
Javier Pinola,Abwehr,22,1. FC Nürnberg,0,0,-2,7,0,6,-2,0,0,0,0,0,0,0,-4,0,-2,0,-2,0,0,-2,-2,2,-3,0,0,6,0,0,0,4,0,4
Dominik Reinhardt,Abwehr,20,1. FC Nürnberg,0,0,0,0,0,0,0,4,-6,-1,0,0,-2,0,0,0,0,4,-2,0,0,2,-4,2,-4,4,0,2,-2,3,-2,0,0,-2
Andreas Wolf,Abwehr,23,1. FC Nürnberg,0,0,0,0,0,2,0,0,0,0,-6,-4,-2,0,0,3,-2,-4,0,-2,-4,0,-2,0,0,0,0,0,0,-4,-6,-2,0,0
Ivica Banovic,Mittelfeld,24,1. FC Nürnberg,0,0,0,-2,-2,0,0,3,-6,4,-2,-2,6,-2,-2,-2,3,2,0,0,0,0,-9,0,0,0,0,0,0,0,-2,0,1,0
Adel Chedli,Mittelfeld,28,1. FC Nürnberg,-4,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0
Jan Kristiansen,Mittelfeld,23,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Marek Mintal,Mittelfeld,27,1. FC Nürnberg,-4,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jawhar Mnari,Mittelfeld,28,1. FC Nürnberg,-6,-6,0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,-2,0,0,0,0,0,-2,0,-4,0,-2,2,-2,-2,4,-4,6,2
Lars Müller,Mittelfeld,29,1. FC Nürnberg,-4,2,-2,0,0,0,0,2,-5,-4,-6,-2,4,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sven Müller,Mittelfeld,25,1. FC Nürnberg,0,0,-4,0,-2,-2,-6,2,3,-4,4,-4,0,-4,0,0,0,-2,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sezer Öztürk,Mittelfeld,19,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Polak,Mittelfeld,24,1. FC Nürnberg,2,-4,-6,-6,0,0,-6,4,-2,-6,-4,0,0,0,0,-2,-4,1,-2,0,-2,0,0,6,-2,5,4,6,-4,-2,-6,6,-2,-7
Samuel Slovak,Mittelfeld,29,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastian Szikal,Mittelfeld,18,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maik Wagefeld,Mittelfeld,24,1. FC Nürnberg,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Markus Daun,Sturm,24,1. FC Nürnberg,0,0,0,-2,0,-6,-2,0,0,1,-4,-6,-2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stefan Kießling,Sturm,21,1. FC Nürnberg,0,1,-4,0,-1,9,-2,14,5,4,5,-2,-2,3,0,0,0,3,3,2,0,0,0,1,-8,0,0,9,2,-2,0,1,5,0
Chhunly Pagenburg,Sturm,18,1. FC Nürnberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivan Saenko,Sturm,21,1. FC Nürnberg,0,2,-6,-4,0,0,0,0,0,0,0,0,3,0,2,-2,5,7,-2,2,3,9,0,10,8,2,-6,12,-6,-6,-4,16,2,7
Markus Schroth,Sturm,30,1. FC Nürnberg,-6,-6,0,0,5,2,-6,4,3,-2,-6,0,-1,-6,-2,5,-6,3,-4,-2,0,0,0,4,5,9,-6,0,-6,3,-2,0,0,0
Robert Vittek,Sturm,23,1. FC Nürnberg,-2,4,-6,0,-6,-4,-8,0,0,0,0,0,0,-6,0,0,0,0,3,2,5,3,-6,19,20,17,-4,9,-2,14,-2,15,-2,10
Christofer Heimeroth,Tor,24,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Rost,Tor,32,FC Schalke 04,2,0,2,10,4,2,2,4,6,4,2,0,0,6,4,4,2,4,4,6,5,0,2,4,2,-2,4,6,6,-2,8,2,2,6
Sebastian Boenisch,Abwehr,18,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Marcelo Bordon,Abwehr,29,FC Schalke 04,-2,2,0,-2,2,2,4,0,-2,4,-2,0,2,2,0,11,0,2,4,4,-5,2,6,2,6,-6,0,-2,-4,-2,8,0,-4,11
Thomas Kläsener,Abwehr,28,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levan Kobiashvili,Abwehr,28,FC Schalke 04,6,-4,3,0,-4,0,5,-2,0,-2,-6,-2,-2,3,2,0,0,7,-4,0,-6,-2,-2,4,-2,-2,-4,-2,0,-5,-2,-2,-6,-2
Mladen Krstajic,Abwehr,31,FC Schalke 04,7,4,0,-6,-2,-6,5,2,0,2,-2,0,2,6,2,0,-2,0,0,0,3,3,2,2,4,-8,-2,2,-6,-4,0,0,0,0
Rafinha,Abwehr,19,FC Schalke 04,0,0,0,0,2,0,2,0,0,2,-2,0,4,-2,2,0,-2,0,-2,6,6,-2,6,-2,7,2,-2,-12,0,0,0,-1,-4,0
Dario Octavio Rodriguez,Abwehr,30,FC Schalke 04,0,0,0,0,0,0,2,4,0,2,-2,11,0,-2,4,2,-6,2,2,0,0,0,0,0,0,-4,-6,0,-6,-10,-2,2,-2,0
Tomasz Waldoch,Abwehr,34,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Hamit Altintop,Mittelfeld,22,FC Schalke 04,1,2,0,2,0,0,0,-2,0,0,-4,-2,-4,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-4,4,-2,0
Mimoun Azaouagh,Mittelfeld,22,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-2,0,0,0,-8,0,0,0,-6,0
Zlatan Bajramovic,Mittelfeld,25,FC Schalke 04,2,-2,-4,-4,0,-3,0,-2,0,0,0,0,0,0,0,0,-9,0,0,-2,10,8,-2,6,4,0,-3,0,-8,4,-2,0,0,0
Alexander Baumjohann,Mittelfeld,18,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Ernst,Mittelfeld,26,FC Schalke 04,2,5,-2,-4,-2,2,2,-4,-6,-2,0,9,-2,2,2,-2,-2,5,-4,-2,-2,-9,0,-4,-2,-2,-6,4,0,-6,0,2,-6,-2
Lincoln,Mittelfeld,26,FC Schalke 04,0,0,0,2,0,-2,8,-4,-4,2,-2,8,0,2,3,3,-4,8,-2,0,13,-4,8,0,0,-8,6,-2,-6,-6,4,0,-4,0
Christian Poulsen,Mittelfeld,25,FC Schalke 04,-2,-2,0,5,0,0,2,4,0,0,-11,0,3,0,10,4,0,2,2,0,0,1,2,-1,0,2,-6,0,-6,-6,2,0,0,0
Antonio Gustavo Varela,Mittelfeld,27,FC Schalke 04,0,4,-2,0,0,-4,0,0,0,-2,0,5,0,-6,-4,0,0,0,0,-4,0,0,3,0,2,0,0,-2,0,2,0,0,0,0
Gerald Asamoah,Sturm,26,FC Schalke 04,-2,0,0,-2,0,0,0,0,0,0,0,0,1,0,2,-2,-6,0,-6,0,3,7,6,-2,-2,-2,1,2,0,0,0,3,-6,-1
Kevin Kuranyi,Sturm,23,FC Schalke 04,2,14,-4,-4,-4,-1,9,-1,-6,-2,-6,3,5,12,-4,-2,-6,-5,-6,-4,5,-4,5,0,0,0,5,-6,-6,-8,-4,-2,0,-2
Sören Larsen,Sturm,23,FC Schalke 04,3,0,0,3,0,9,0,3,4,-6,-8,0,-6,0,0,0,0,0,0,0,14,0,-2,0,8,-6,0,0,5,-2,-2,3,-6,0
Joseph Laumann,Sturm,21,FC Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ebbe Sand,Sturm,33,FC Schalke 04,-1,0,7,-2,-6,0,0,0,0,0,-4,1,3,0,4,0,0,-2,0,0,0,0,0,-6,3,-4,-2,0,0,-2,0,-2,0,6
Dirk Heinen,Tor,34,VfB Stuttgart,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Timo Hildebrand,Tor,26,VfB Stuttgart,2,-2,10,2,4,2,2,2,2,4,0,4,4,2,4,4,2,4,4,6,4,2,4,2,4,2,0,0,0,2,4,-2,2,0
Markus Babbel,Abwehr,32,VfB Stuttgart,-2,-6,-2,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,2,-2,-2,2,-2,-10,0,0,0,-6,0,0
Andreas Beck,Abwehr,18,VfB Stuttgart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,5,0
Matthieu Delpierre,Abwehr,24,VfB Stuttgart,0,0,0,0,-2,2,2,2,6,2,-1,2,2,2,4,0,6,-2,-2,2,-2,-2,2,-1,2,0,-6,-6,0,-6,-6,0,-6,-2
Meira Fernando,Abwehr,27,VfB Stuttgart,2,-6,4,-2,4,4,6,4,4,2,-2,2,-2,2,2,0,6,0,4,2,-4,-4,2,4,0,4,-2,-2,0,0,-2,0,0,0
Heiko Gerber,Abwehr,33,VfB Stuttgart,0,0,0,-2,-5,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,-6,0,0,0,0,0,0
Andreas Hinkel,Abwehr,23,VfB Stuttgart,0,-6,0,0,0,-2,0,0,-6,0,0,-2,-2,0,0,0,0,-2,2,0,0,-1,0,2,-2,0,0,0,0,2,-4,-2,0,-2
Ludovic Magnin,Abwehr,26,VfB Stuttgart,0,-1,-4,0,0,-2,-2,-4,0,-4,0,-2,8,-2,-2,-2,-2,-2,-2,0,1,0,0,0,-2,0,0,0,-2,-6,0,-2,-6,0
Zvonimir Soldo,Abwehr,37,VfB Stuttgart,-1,0,0,4,0,-2,0,2,-2,-2,-2,2,-2,2,4,0,6,0,2,2,-2,2,2,2,4,0,2,-2,6,-4,-2,-2,6,0
Martin Stranzl,Abwehr,25,VfB Stuttgart,-2,0,3,0,0,0,-6,0,0,0,-2,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Tiffert,Abwehr,23,VfB Stuttgart,0,7,2,-6,0,0,0,-2,0,-2,3,7,0,2,0,2,-2,-2,0,-2,-6,7,-2,2,-2,-1,-2,-6,-2,-2,0,-3,0,0
Daniel Bierofka,Mittelfeld,26,VfB Stuttgart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Carevic,Mittelfeld,23,VfB Stuttgart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0
Christian Gentner,Mittelfeld,19,VfB Stuttgart,0,-2,0,0,-6,2,-2,0,-4,0,2,1,0,0,-4,0,1,-2,2,0,-6,0,0,0,0,-4,0,0,-4,0,0,0,6,-2
Thomas Hitzlsperger,Mittelfeld,23,VfB Stuttgart,-2,-4,-2,0,-2,-6,0,2,-4,-2,0,-2,0,5,4,-4,0,2,0,-2,0,-2,0,0,0,0,0,0,-2,6,-6,0,-4,6
Silvio Meißner,Mittelfeld,32,VfB Stuttgart,-2,-4,2,-3,-2,-6,0,-2,0,0,0,0,-2,-2,0,6,0,-6,0,-2,0,0,8,0,0,-2,-2,0,-6,0,-2,0,0,-2
Cacau,Sturm,24,VfB Stuttgart,-1,0,0,0,0,2,-4,0,-4,-6,5,0,-6,0,0,-6,0,0,0,0,0,0,0,0,0,3,2,0,0,0,-4,0,-2,3
Mario Gomez,Sturm,20,VfB Stuttgart,0,-2,4,-6,3,7,0,0,2,0,3,0,0,-2,0,3,7,0,0,-4,-4,0,3,7,-2,0,4,-6,-1,1,0,0,0,-2
Jesper Grönkjaer,Sturm,27,VfB Stuttgart,0,-6,2,0,2,5,2,0,-6,0,2,0,0,0,0,0,0,0,0,0,2,0,3,6,4,-4,0,0,-2,5,-4,-4,0,0
Danijel Ljuboja,Sturm,26,VfB Stuttgart,0,0,0,0,-4,0,-3,0,-2,5,9,-4,-2,7,-2,-4,5,-6,-6,-6,0,7,-2,2,0,0,0,-4,-2,8,-6,5,3,0
Marco Streller,Sturm,24,VfB Stuttgart,0,6,0,0,0,0,0,0,-1,1,-4,0,0,0,0,0,0,-5,-6,12,0,0,-6,5,2,0,-6,0,0,0,-4,-6,0,1
Dahl Jon Tomasson,Sturm,28,VfB Stuttgart,-6,2,11,3,5,-2,3,-12,0,0,0,0,14,0,-4,0,0,-6,-2,0,-6,1,0,-4,-4,-6,-6,0,1,5,-6,-2,0,4
Simon Jentzsch,Tor,29,VfL Wolfsburg,2,0,6,4,4,4,3,2,6,6,2,2,2,8,-6,0,2,1,2,-2,-2,4,6,8,6,4,4,-6,-6,2,4,-4,2,2
Alex,Abwehr,25,VfL Wolfsburg,0,0,-2,-2,-4,0,-2,2,-2,0,0,0,0,0,0,0,0,-4,2,-4,-2,-6,1,-4,0,0,0,0,0,2,-2,-2,0,0
Maik Franz,Abwehr,23,VfL Wolfsburg,0,0,0,0,0,0,0,0,-4,0,0,2,-6,2,-4,0,-6,0,0,0,-4,0,-4,0,0,0,0,0,0,0,2,-4,-6,0
Kevin Hofland,Abwehr,26,VfL Wolfsburg,9,2,0,-2,0,6,2,2,0,0,0,-3,0,0,0,0,-6,0,2,-2,9,-2,0,-2,2,2,0,0,0,0,0,0,0,0
Christopher Lamprecht,Abwehr,20,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,2,0,2,-6,0,0,-2,0,0,0,0,-2,-2,0,0,7,-6,0,0,0,0,0,0
Matthias Langkamp,Abwehr,21,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bojan Neziri,Abwehr,23,VfL Wolfsburg,0,0,0,0,-2,2,0,2,2,-2,-4,-2,-6,0,-4,-2,-6,-6,0,-2,-4,0,0,-6,0,0,0,0,0,0,0,0,0,0
Hernan Facundo Quiroga,Abwehr,27,VfL Wolfsburg,-2,-2,-2,-2,-4,2,-2,-2,9,2,-6,0,-8,-4,-10,0,0,0,2,-6,0,-2,0,-4,2,-4,-2,-4,-6,-12,0,0,0,0
Hans Sarpei,Abwehr,29,VfL Wolfsburg,0,0,5,-4,-6,3,0,0,0,0,-6,-2,-6,-2,0,-2,-5,0,0,-6,0,0,0,0,-4,-4,0,0,-6,0,0,-6,-2,-4
Stefan Schnoor,Abwehr,34,VfL Wolfsburg,0,0,0,0,0,0,0,-2,0,-2,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,-2,2,-2,0,2,-2,4,-2
Peter Heyden der van,Abwehr,29,VfL Wolfsburg,0,0,0,0,0,0,0,0,2,2,0,0,0,-2,-6,-2,0,-4,0,0,0,-6,-2,2,0,0,-6,-6,-6,-4,-4,-2,-4,-4
Patrick Weiser,Abwehr,33,VfL Wolfsburg,-2,-2,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andres Alessandro d,Mittelfeld,24,VfL Wolfsburg,1,-4,8,-4,-1,11,-4,-2,-2,-4,-8,0,0,0,0,-2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karsten Fischer,Mittelfeld,21,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marian Hristov,Mittelfeld,32,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,6,-1,-4,-5,0
Miroslav Karhan,Mittelfeld,29,VfL Wolfsburg,2,0,2,0,-6,5,-4,0,0,0,0,-6,-5,-6,-4,0,0,-2,2,-6,3,0,0,-2,-4,-2,6,-6,-6,1,4,-6,-2,0
Cedrick Makiadi,Mittelfeld,21,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,13
Pablo Thiam,Mittelfeld,31,VfL Wolfsburg,2,2,10,0,0,0,-2,0,4,0,-2,-2,-6,-6,-2,2,-6,0,0,0,0,-4,0,0,-2,-4,-4,-6,-6,0,0,0,0,0
Levan Tskitishvili,Mittelfeld,28,VfL Wolfsburg,2,2,2,-4,-6,0,-2,0,0,0,0,-1,-10,-6,-11,0,-6,0,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0,0
Tom Leegte der van,Mittelfeld,28,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-2,-2,-4,-2,-4,0,2,0,0,0,0,0,-6,0,2
Abuda,Sturm,19,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Hanke,Sturm,21,VfL Wolfsburg,-1,1,-2,0,0,12,-6,-6,2,-2,0,-6,-10,0,0,-6,1,3,10,-6,4,2,5,3,-6,0,0,-6,-6,-4,-4,-4,0,-1
Rick Hoogendorp,Sturm,30,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-8,0,0,-6,-4,5,0,-6,0,-2,-6,-4,-2
Fernando Diego Klimowicz,Sturm,31,VfL Wolfsburg,3,-8,0,-6,3,7,1,-6,11,-4,-6,5,-1,-6,3,-4,1,1,7,-4,-2,0,-4,-2,0,0,0,-14,0,0,0,0,-6,5
Steve Marlet,Sturm,31,VfL Wolfsburg,0,0,0,0,0,0,0,-2,0,0,-6,0,0,-4,-8,0,0,0,0,0,0,0,0,0,0,-10,0,3,0,-2,0,-6,0,0
Carlos Juan Menseguez,Sturm,21,VfL Wolfsburg,0,-4,5,-6,-6,0,-6,0,0,-4,-2,-2,-4,-6,-4,-2,3,-1,0,-6,0,0,7,2,-4,-2,2,-3,-2,-2,-2,-2,9,2
Marko Topic,Sturm,29,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
